Ticker,Date,Open,Close
csco,2021-12-31 00:00:00-05:00,56.83,57.13
csco,2022-01-31 00:00:00-05:00,56.87,56.81
csco,2022-02-28 00:00:00-05:00,52.97,53.04
csco,2022-03-31 00:00:00-04:00,53.3,53.25
csco,2022-04-30 00:00:00-04:00,50.97,50.71
csco,2022-05-31 00:00:00-04:00,45.78,45.8
csco,2022-06-30 00:00:00-04:00,42.58,42.53
csco,2022-07-31 00:00:00-04:00,42.3,42.5
csco,2022-08-31 00:00:00-04:00,45.29,45.13
csco,2022-09-30 00:00:00-04:00,42.19,41.99
csco,2022-10-31 00:00:00-04:00,41.29,41.42
csco,2022-11-30 00:00:00-05:00,45.48,45.45
csco,2022-12-31 00:00:00-05:00,47.68,47.56
csco,2023-01-31 00:00:00-05:00,47.61,47.64
csco,2023-02-28 00:00:00-05:00,48.25,48.19
csco,2023-03-31 00:00:00-04:00,49.32,49.41
csco,2023-04-30 00:00:00-04:00,49.45,49.33
csco,2023-05-31 00:00:00-04:00,47.43,47.64
csco,2023-06-30 00:00:00-04:00,49.93,50.02
goog,2018-06-30 00:00:00-04:00,57.16,57.11
goog,2018-07-31 00:00:00-04:00,59.17,59.38
goog,2018-08-31 00:00:00-04:00,61.31,61.28
goog,2018-09-30 00:00:00-04:00,58.84,58.79
goog,2018-10-31 00:00:00-04:00,55.8,55.55
goog,2018-11-30 00:00:00-05:00,52.75,52.81
goog,2018-12-31 00:00:00-05:00,52.13,51.87
goog,2019-01-31 00:00:00-05:00,53.47,53.61
goog,2019-02-28 00:00:00-05:00,55.63,55.71
goog,2019-03-31 00:00:00-04:00,58.85,58.96
goog,2019-04-30 00:00:00-04:00,61.16,61.31
goog,2019-05-31 00:00:00-04:00,57.52,57.54
goog,2019-06-30 00:00:00-04:00,54.2,54.06
goog,2019-07-31 00:00:00-04:00,57.47,57.6
goog,2019-08-31 00:00:00-04:00,59.07,59.03
goog,2019-09-30 00:00:00-04:00,60.88,61.04
goog,2019-10-31 00:00:00-04:00,61.54,61.64
goog,2019-11-30 00:00:00-05:00,65.12,65.21
goog,2019-12-31 00:00:00-05:00,67.04,67.04
goog,2020-01-31 00:00:00-05:00,71.63,71.83
goog,2020-02-29 00:00:00-05:00,73.14,73.21
goog,2020-03-31 00:00:00-04:00,59.17,59.42
goog,2020-04-30 00:00:00-04:00,61.75,61.71
goog,2020-05-31 00:00:00-04:00,68.86,69.06
goog,2020-06-30 00:00:00-04:00,71.5,71.55
goog,2020-07-31 00:00:00-04:00,75.45,75.68
goog,2020-08-31 00:00:00-04:00,76.97,77.3
goog,2020-09-30 00:00:00-04:00,76.33,75.93
goog,2020-10-31 00:00:00-04:00,77.28,77.34
goog,2020-11-30 00:00:00-05:00,87.27,87.42
goog,2020-12-31 00:00:00-05:00,88.59,88.61
goog,2021-01-31 00:00:00-05:00,90.11,90.42
goog,2021-02-28 00:00:00-05:00,103.01,103.42
goog,2021-03-31 00:00:00-04:00,103.06,102.99
goog,2021-04-30 00:00:00-04:00,114.18,114.49
goog,2021-05-31 00:00:00-04:00,117.59,117.63
goog,2021-06-30 00:00:00-04:00,124.91,125.07
goog,2021-07-31 00:00:00-04:00,132.1,132.34
goog,2021-08-31 00:00:00-04:00,138.82,139.32
goog,2021-09-30 00:00:00-04:00,142.39,141.88
goog,2021-10-31 00:00:00-04:00,139.97,140.45
goog,2021-11-30 00:00:00-05:00,147.88,147.43
goog,2021-12-31 00:00:00-05:00,145.61,145.65
goog,2022-01-31 00:00:00-05:00,136.37,136.04
goog,2022-02-28 00:00:00-05:00,137.32,136.58
goog,2022-03-31 00:00:00-04:00,135.33,135.36
goog,2022-04-30 00:00:00-04:00,129.66,128.61
goog,2022-05-31 00:00:00-04:00,113.17,113.53
goog,2022-06-30 00:00:00-04:00,112.7,112.83
goog,2022-07-31 00:00:00-04:00,112.68,113.33
goog,2022-08-31 00:00:00-04:00,117.23,117.11
goog,2022-09-30 00:00:00-04:00,104.32,104.11
goog,2022-10-31 00:00:00-04:00,99.15,99.46
goog,2022-11-30 00:00:00-05:00,94.13,94.11
goog,2022-12-31 00:00:00-05:00,93.1,92.73
goog,2023-01-31 00:00:00-05:00,93.45,94.02
goog,2023-02-28 00:00:00-05:00,96.68,96.81
goog,2023-03-31 00:00:00-04:00,97.94,98.56
goog,2023-04-30 00:00:00-04:00,105.99,106.35
goog,2023-05-31 00:00:00-04:00,116.27,116.75
goog,2023-06-30 00:00:00-04:00,124.55,124.6
ibm,2018-06-30 00:00:00-04:00,106.33,106.0
ibm,2018-07-31 00:00:00-04:00,108.32,108.36
ibm,2018-08-31 00:00:00-04:00,109.71,109.81
ibm,2018-09-30 00:00:00-04:00,112.37,112.36
ibm,2018-10-31 00:00:00-04:00,104.3,103.58
ibm,2018-11-30 00:00:00-05:00,91.83,92.19
ibm,2018-12-31 00:00:00-05:00,90.21,89.8
ibm,2019-01-31 00:00:00-05:00,95.02,95.47
ibm,2019-02-28 00:00:00-05:00,105.72,105.85
ibm,2019-03-31 00:00:00-04:00,107.73,107.67
ibm,2019-04-30 00:00:00-04:00,109.75,109.93
ibm,2019-05-31 00:00:00-04:00,105.46,105.4
ibm,2019-06-30 00:00:00-04:00,106.28,106.43
ibm,2019-07-31 00:00:00-04:00,113.74,114.01
ibm,2019-08-31 00:00:00-04:00,108.1,107.61
ibm,2019-09-30 00:00:00-04:00,112.57,112.76
ibm,2019-10-31 00:00:00-04:00,109.76,109.68
ibm,2019-11-30 00:00:00-05:00,108.53,108.5
ibm,2019-12-31 00:00:00-05:00,107.76,107.6
ibm,2020-01-31 00:00:00-05:00,110.52,110.71
ibm,2020-02-29 00:00:00-05:00,120.58,120.35
ibm,2020-03-31 00:00:00-04:00,91.22,91.54
ibm,2020-04-30 00:00:00-04:00,96.33,96.62
ibm,2020-05-31 00:00:00-04:00,99.63,99.38
ibm,2020-06-30 00:00:00-04:00,102.35,102.02
ibm,2020-07-31 00:00:00-04:00,100.92,100.76
ibm,2020-08-31 00:00:00-04:00,103.89,103.86
ibm,2020-09-30 00:00:00-04:00,101.67,101.61
ibm,2020-10-31 00:00:00-04:00,100.18,99.89
ibm,2020-11-30 00:00:00-05:00,98.89,99.1
ibm,2020-12-31 00:00:00-05:00,105.45,105.49
ibm,2021-01-31 00:00:00-05:00,106.39,106.36
ibm,2021-02-28 00:00:00-05:00,103.08,103.13
ibm,2021-03-31 00:00:00-04:00,109.34,109.77
ibm,2021-04-30 00:00:00-04:00,117.48,117.66
ibm,2021-05-31 00:00:00-04:00,124.73,124.88
ibm,2021-06-30 00:00:00-04:00,127.35,127.37
ibm,2021-07-31 00:00:00-04:00,122.4,122.05
ibm,2021-08-31 00:00:00-04:00,123.3,123.33
ibm,2021-09-30 00:00:00-04:00,120.54,120.3
ibm,2021-10-31 00:00:00-04:00,120.45,120.26
ibm,2021-11-30 00:00:00-05:00,110.36,110.19
ibm,2021-12-31 00:00:00-05:00,116.29,116.88
ibm,2022-01-31 00:00:00-05:00,124.03,124.3
ibm,2022-02-28 00:00:00-05:00,122.33,122.05
ibm,2022-03-31 00:00:00-04:00,119.52,119.67
ibm,2022-04-30 00:00:00-04:00,123.73,123.58
ibm,2022-05-31 00:00:00-04:00,126.79,127.18
ibm,2022-06-30 00:00:00-04:00,132.12,132.34
ibm,2022-07-31 00:00:00-04:00,128.15,128.11
ibm,2022-08-31 00:00:00-04:00,127.87,127.86
ibm,2022-09-30 00:00:00-04:00,121.43,121.16
ibm,2022-10-31 00:00:00-04:00,120.84,121.36
ibm,2022-11-30 00:00:00-05:00,138.63,139.14
ibm,2022-12-31 00:00:00-05:00,141.18,140.91
ibm,2023-01-31 00:00:00-05:00,137.76,137.63
ibm,2023-02-28 00:00:00-05:00,131.9,131.86
ibm,2023-03-31 00:00:00-04:00,125.33,125.28
ibm,2023-04-30 00:00:00-04:00,126.8,126.53
ibm,2023-05-31 00:00:00-04:00,124.59,124.65
ibm,2023-06-30 00:00:00-04:00,133.16,133.96
infy,2018-06-30 00:00:00-04:00,8.21,8.23
infy,2018-07-31 00:00:00-04:00,8.75,8.8
infy,2018-08-31 00:00:00-04:00,9.12,9.14
infy,2018-09-30 00:00:00-04:00,9.09,9.08
infy,2018-10-31 00:00:00-04:00,8.59,8.59
infy,2018-11-30 00:00:00-05:00,8.39,8.4
infy,2018-12-31 00:00:00-05:00,8.6,8.56
infy,2019-01-31 00:00:00-05:00,9.16,9.2
infy,2019-02-28 00:00:00-05:00,9.67,9.69
infy,2019-03-31 00:00:00-04:00,9.67,9.67
infy,2019-04-30 00:00:00-04:00,9.74,9.72
infy,2019-05-31 00:00:00-04:00,9.32,9.3
infy,2019-06-30 00:00:00-04:00,9.67,9.67
infy,2019-07-31 00:00:00-04:00,10.2,10.19
infy,2019-08-31 00:00:00-04:00,10.16,10.17
infy,2019-09-30 00:00:00-04:00,10.5,10.5
infy,2019-10-31 00:00:00-04:00,9.41,9.41
infy,2019-11-30 00:00:00-05:00,9.04,9.04
infy,2019-12-31 00:00:00-05:00,9.32,9.33
infy,2020-01-31 00:00:00-05:00,9.92,9.93
infy,2020-02-29 00:00:00-05:00,10.18,10.18
infy,2020-03-31 00:00:00-04:00,7.93,7.92
infy,2020-04-30 00:00:00-04:00,7.83,7.85
infy,2020-05-31 00:00:00-04:00,8.33,8.3
infy,2020-06-30 00:00:00-04:00,8.71,8.71
infy,2020-07-31 00:00:00-04:00,10.78,10.83
infy,2020-08-31 00:00:00-04:00,11.95,11.95
infy,2020-09-30 00:00:00-04:00,12.35,12.36
infy,2020-10-31 00:00:00-04:00,13.97,13.98
infy,2020-11-30 00:00:00-05:00,14.17,14.18
infy,2020-12-31 00:00:00-05:00,15.18,15.18
infy,2021-01-31 00:00:00-05:00,17.06,17.03
infy,2021-02-28 00:00:00-05:00,16.68,16.7
infy,2021-03-31 00:00:00-04:00,17.62,17.63
infy,2021-04-30 00:00:00-04:00,17.5,17.49
infy,2021-05-31 00:00:00-04:00,17.49,17.51
infy,2021-06-30 00:00:00-04:00,19.38,19.41
infy,2021-07-31 00:00:00-04:00,20.35,20.38
infy,2021-08-31 00:00:00-04:00,22.29,22.34
infy,2021-09-30 00:00:00-04:00,22.2,22.12
infy,2021-10-31 00:00:00-04:00,21.86,21.83
infy,2021-11-30 00:00:00-05:00,22.28,22.26
infy,2021-12-31 00:00:00-05:00,22.95,23.02
infy,2022-01-31 00:00:00-05:00,23.42,23.32
infy,2022-02-28 00:00:00-05:00,21.94,22.0
infy,2022-03-31 00:00:00-04:00,23.1,23.22
infy,2022-04-30 00:00:00-04:00,21.18,21.04
infy,2022-05-31 00:00:00-04:00,18.64,18.65
infy,2022-06-30 00:00:00-04:00,18.15,18.19
infy,2022-07-31 00:00:00-04:00,18.14,18.22
infy,2022-08-31 00:00:00-04:00,19.19,19.17
infy,2022-09-30 00:00:00-04:00,17.24,17.23
infy,2022-10-31 00:00:00-04:00,17.44,17.53
infy,2022-11-30 00:00:00-05:00,18.98,19.0
infy,2022-12-31 00:00:00-05:00,18.44,18.39
infy,2023-01-31 00:00:00-05:00,18.17,18.22
infy,2023-02-28 00:00:00-05:00,18.65,18.66
infy,2023-03-31 00:00:00-04:00,17.12,17.13
infy,2023-04-30 00:00:00-04:00,15.71,15.68
infy,2023-05-31 00:00:00-04:00,15.2,15.21
infy,2023-06-30 00:00:00-04:00,15.62,15.65
intc,2018-06-30 00:00:00-04:00,45.24,45.04
intc,2018-07-31 00:00:00-04:00,44.3,44.34
intc,2018-08-31 00:00:00-04:00,42.05,42.17
intc,2018-09-30 00:00:00-04:00,40.43,40.41
intc,2018-10-31 00:00:00-04:00,40.18,39.96
intc,2018-11-30 00:00:00-05:00,41.85,41.98
intc,2018-12-31 00:00:00-05:00,41.37,41.21
intc,2019-01-31 00:00:00-05:00,41.77,41.95
intc,2019-02-28 00:00:00-05:00,44.7,44.93
intc,2019-03-31 00:00:00-04:00,47.38,47.31
intc,2019-04-30 00:00:00-04:00,49.36,49.38
intc,2019-05-31 00:00:00-04:00,41.24,41.21
intc,2019-06-30 00:00:00-04:00,41.34,41.35
intc,2019-07-31 00:00:00-04:00,44.31,44.4
intc,2019-08-31 00:00:00-04:00,41.87,41.73
intc,2019-09-30 00:00:00-04:00,45.58,45.73
intc,2019-10-31 00:00:00-04:00,46.82,46.93
intc,2019-11-30 00:00:00-05:00,52.05,52.18
intc,2019-12-31 00:00:00-05:00,52.12,52.09
intc,2020-01-31 00:00:00-05:00,55.58,55.68
intc,2020-02-29 00:00:00-05:00,58.36,58.12
intc,2020-03-31 00:00:00-04:00,46.69,47.15
intc,2020-04-30 00:00:00-04:00,52.66,52.83
intc,2020-05-31 00:00:00-04:00,54.69,54.71
intc,2020-06-30 00:00:00-04:00,55.42,55.27
intc,2020-07-31 00:00:00-04:00,51.62,51.46
intc,2020-08-31 00:00:00-04:00,44.99,44.89
intc,2020-09-30 00:00:00-04:00,45.86,45.89
intc,2020-10-31 00:00:00-04:00,46.81,46.75
intc,2020-11-30 00:00:00-05:00,42.25,42.28
intc,2020-12-31 00:00:00-05:00,45.31,45.49
intc,2021-01-31 00:00:00-05:00,50.73,50.75
intc,2021-02-28 00:00:00-05:00,55.44,55.82
intc,2021-03-31 00:00:00-04:00,58.43,58.36
intc,2021-04-30 00:00:00-04:00,58.68,58.55
intc,2021-05-31 00:00:00-04:00,52.45,52.38
intc,2021-06-30 00:00:00-04:00,53.15,53.05
intc,2021-07-31 00:00:00-04:00,51.6,51.59
intc,2021-08-31 00:00:00-04:00,50.34,50.25
intc,2021-09-30 00:00:00-04:00,50.73,50.67
intc,2021-10-31 00:00:00-04:00,49.4,49.35
intc,2021-11-30 00:00:00-05:00,47.4,47.38
intc,2021-12-31 00:00:00-05:00,48.15,48.05
intc,2022-01-31 00:00:00-05:00,50.14,50.01
intc,2022-02-28 00:00:00-05:00,45.27,45.44
intc,2022-03-31 00:00:00-04:00,45.92,46.01
intc,2022-04-30 00:00:00-04:00,44.93,44.74
intc,2022-05-31 00:00:00-04:00,41.72,41.77
intc,2022-06-30 00:00:00-04:00,38.25,38.01
intc,2022-07-31 00:00:00-04:00,36.79,36.89
intc,2022-08-31 00:00:00-04:00,34.02,33.91
intc,2022-09-30 00:00:00-04:00,28.46,28.2
intc,2022-10-31 00:00:00-04:00,25.82,25.89
intc,2022-11-30 00:00:00-05:00,28.58,28.61
intc,2022-12-31 00:00:00-05:00,27.18,27.08
intc,2023-01-31 00:00:00-05:00,28.34,28.54
intc,2023-02-28 00:00:00-05:00,27.51,27.46
intc,2023-03-31 00:00:00-04:00,27.87,28.2
intc,2023-04-30 00:00:00-04:00,31.43,31.31
intc,2023-05-31 00:00:00-04:00,29.75,29.79
intc,2023-06-30 00:00:00-04:00,31.54,31.63
intu,2018-06-30 00:00:00-04:00,199.74,199.39
intu,2018-07-31 00:00:00-04:00,204.74,204.64
intu,2018-08-31 00:00:00-04:00,203.5,204.06
intu,2018-09-30 00:00:00-04:00,215.74,215.97
intu,2018-10-31 00:00:00-04:00,207.91,206.57
intu,2018-11-30 00:00:00-05:00,203.3,203.38
intu,2018-12-31 00:00:00-05:00,194.86,193.99
intu,2019-01-31 00:00:00-05:00,200.06,201.1
intu,2019-02-28 00:00:00-05:00,224.88,226.48
intu,2019-03-31 00:00:00-04:00,245.82,246.35
intu,2019-04-30 00:00:00-04:00,253.7,253.31
intu,2019-05-31 00:00:00-04:00,238.88,239.43
intu,2019-06-30 00:00:00-04:00,250.34,249.91
intu,2019-07-31 00:00:00-04:00,270.0,270.43
intu,2019-08-31 00:00:00-04:00,269.34,269.02
intu,2019-09-30 00:00:00-04:00,266.36,265.03
intu,2019-10-31 00:00:00-04:00,257.44,256.85
intu,2019-11-30 00:00:00-05:00,255.93,255.72
intu,2019-12-31 00:00:00-05:00,254.09,253.85
intu,2020-01-31 00:00:00-05:00,271.35,272.42
intu,2020-02-29 00:00:00-05:00,286.71,285.62
intu,2020-03-31 00:00:00-04:00,239.32,240.4
intu,2020-04-30 00:00:00-04:00,247.48,247.81
intu,2020-05-31 00:00:00-04:00,276.0,276.47
intu,2020-06-30 00:00:00-04:00,282.62,282.91
intu,2020-07-31 00:00:00-04:00,293.63,293.81
intu,2020-08-31 00:00:00-04:00,312.86,313.33
intu,2020-09-30 00:00:00-04:00,317.01,316.09
intu,2020-10-31 00:00:00-04:00,329.48,328.32
intu,2020-11-30 00:00:00-05:00,343.7,343.37
intu,2020-12-31 00:00:00-05:00,364.32,365.47
intu,2021-01-31 00:00:00-05:00,367.18,366.31
intu,2021-02-28 00:00:00-05:00,391.52,393.4
intu,2021-03-31 00:00:00-04:00,380.88,379.59
intu,2021-04-30 00:00:00-04:00,404.87,405.55
intu,2021-05-31 00:00:00-04:00,410.3,411.13
intu,2021-06-30 00:00:00-04:00,463.46,465.47
intu,2021-07-31 00:00:00-04:00,504.0,505.16
intu,2021-08-31 00:00:00-04:00,536.91,537.35
intu,2021-09-30 00:00:00-04:00,557.94,556.06
intu,2021-10-31 00:00:00-04:00,554.85,557.77
intu,2021-11-30 00:00:00-05:00,634.57,632.53
intu,2021-12-31 00:00:00-05:00,642.76,641.78
intu,2022-01-31 00:00:00-05:00,555.93,552.48
intu,2022-02-28 00:00:00-05:00,520.95,518.95
intu,2022-03-31 00:00:00-04:00,460.27,459.1
intu,2022-04-30 00:00:00-04:00,464.46,462.37
intu,2022-05-31 00:00:00-04:00,383.68,383.29
intu,2022-06-30 00:00:00-04:00,390.38,389.77
intu,2022-07-31 00:00:00-04:00,404.6,408.34
intu,2022-08-31 00:00:00-04:00,461.41,460.15
intu,2022-09-30 00:00:00-04:00,416.62,416.02
intu,2022-10-31 00:00:00-04:00,404.36,405.49
intu,2022-11-30 00:00:00-05:00,388.24,385.55
intu,2022-12-31 00:00:00-05:00,394.55,394.42
intu,2023-01-31 00:00:00-05:00,395.26,396.88
intu,2023-02-28 00:00:00-05:00,416.0,417.01
intu,2023-03-31 00:00:00-04:00,413.97,414.9
intu,2023-04-30 00:00:00-04:00,438.17,438.72
intu,2023-05-31 00:00:00-04:00,429.61,429.33
intu,2023-06-30 00:00:00-04:00,433.02,434.99
meta,2018-06-30 00:00:00-04:00,197.69,197.95
meta,2018-07-31 00:00:00-04:00,199.33,199.97
meta,2018-08-31 00:00:00-04:00,177.6,177.49
meta,2018-09-30 00:00:00-04:00,164.23,164.38
meta,2018-10-31 00:00:00-04:00,154.87,154.19
meta,2018-11-30 00:00:00-05:00,141.76,141.64
meta,2018-12-31 00:00:00-05:00,137.53,137.16
meta,2019-01-31 00:00:00-05:00,144.55,145.42
meta,2019-02-28 00:00:00-05:00,164.75,164.81
meta,2019-03-31 00:00:00-04:00,166.84,167.41
meta,2019-04-30 00:00:00-04:00,180.32,180.54
meta,2019-05-31 00:00:00-04:00,185.97,186.08
meta,2019-06-30 00:00:00-04:00,181.66,181.27
meta,2019-07-31 00:00:00-04:00,199.31,199.6
meta,2019-08-31 00:00:00-04:00,184.99,184.5
meta,2019-09-30 00:00:00-04:00,186.28,185.74
meta,2019-10-31 00:00:00-04:00,184.37,184.38
meta,2019-11-30 00:00:00-05:00,195.39,195.72
meta,2019-12-31 00:00:00-05:00,202.14,201.95
meta,2020-01-31 00:00:00-05:00,216.25,216.64
meta,2020-02-29 00:00:00-05:00,207.04,207.51
meta,2020-03-31 00:00:00-04:00,165.28,165.75
meta,2020-04-30 00:00:00-04:00,177.12,177.0
meta,2020-05-31 00:00:00-04:00,215.76,216.55
meta,2020-06-30 00:00:00-04:00,231.54,232.05
meta,2020-07-31 00:00:00-04:00,238.7,239.21
meta,2020-08-31 00:00:00-04:00,267.15,268.79
meta,2020-09-30 00:00:00-04:00,267.92,266.55
meta,2020-10-31 00:00:00-04:00,270.59,269.78
meta,2020-11-30 00:00:00-05:00,276.39,276.31
meta,2020-12-31 00:00:00-05:00,276.44,276.53
meta,2021-01-31 00:00:00-05:00,266.19,264.61
meta,2021-02-28 00:00:00-05:00,265.95,266.34
meta,2021-03-31 00:00:00-04:00,274.7,275.51
meta,2021-04-30 00:00:00-04:00,307.91,307.75
meta,2021-05-31 00:00:00-04:00,316.6,317.34
meta,2021-06-30 00:00:00-04:00,335.75,336.43
meta,2021-07-31 00:00:00-04:00,352.98,353.38
meta,2021-08-31 00:00:00-04:00,361.63,363.02
meta,2021-09-30 00:00:00-04:00,365.06,363.97
meta,2021-10-31 00:00:00-04:00,329.2,328.67
meta,2021-11-30 00:00:00-05:00,337.24,336.53
meta,2021-12-31 00:00:00-05:00,330.68,330.85
meta,2022-01-31 00:00:00-05:00,319.56,319.41
meta,2022-02-28 00:00:00-05:00,228.8,228.44
meta,2022-03-31 00:00:00-04:00,206.92,207.26
meta,2022-04-30 00:00:00-04:00,210.02,208.24
meta,2022-05-31 00:00:00-04:00,196.87,197.74
meta,2022-06-30 00:00:00-04:00,175.11,173.5
meta,2022-07-31 00:00:00-04:00,166.22,167.36
meta,2022-08-31 00:00:00-04:00,168.57,168.56
meta,2022-09-30 00:00:00-04:00,150.45,149.96
meta,2022-10-31 00:00:00-04:00,127.78,127.92
meta,2022-11-30 00:00:00-05:00,105.61,106.4
meta,2022-12-31 00:00:00-05:00,117.53,117.96
