Ticker,Date,Open,Close
meta,2023-01-31 00:00:00-05:00,135.78,137.25
meta,2023-02-28 00:00:00-05:00,176.0,176.48
meta,2023-03-31 00:00:00-04:00,193.12,193.94
meta,2023-04-30 00:00:00-04:00,216.69,217.2
meta,2023-05-31 00:00:00-04:00,242.16,243.36
meta,2023-06-30 00:00:00-04:00,268.42,269.25
msft,2018-06-30 00:00:00-04:00,94.69,94.5
msft,2018-07-31 00:00:00-04:00,98.92,98.97
msft,2018-08-31 00:00:00-04:00,102.8,103.02
msft,2018-09-30 00:00:00-04:00,106.41,106.56
msft,2018-10-31 00:00:00-04:00,104.24,103.69
msft,2018-11-30 00:00:00-05:00,102.08,102.12
msft,2018-12-31 00:00:00-05:00,100.14,99.54
msft,2019-01-31 00:00:00-05:00,99.12,99.3
msft,2019-02-28 00:00:00-05:00,102.68,103.08
msft,2019-03-31 00:00:00-04:00,110.14,110.25
msft,2019-04-30 00:00:00-04:00,117.41,117.59
msft,2019-05-31 00:00:00-04:00,121.09,121.24
msft,2019-06-30 00:00:00-04:00,126.91,126.87
msft,2019-07-31 00:00:00-04:00,132.94,132.74
msft,2019-08-31 00:00:00-04:00,131.46,131.34
msft,2019-09-30 00:00:00-04:00,133.43,133.19
msft,2019-10-31 00:00:00-04:00,134.55,134.27
msft,2019-11-30 00:00:00-05:00,142.76,142.99
msft,2019-12-31 00:00:00-05:00,149.0,149.19
msft,2020-01-31 00:00:00-05:00,158.67,158.69
msft,2020-02-29 00:00:00-05:00,172.98,173.13
msft,2020-03-31 00:00:00-04:00,147.47,148.02
msft,2020-04-30 00:00:00-04:00,164.18,164.02
msft,2020-05-31 00:00:00-04:00,177.03,177.1
msft,2020-06-30 00:00:00-04:00,186.77,187.49
msft,2020-07-31 00:00:00-04:00,201.52,201.49
msft,2020-08-31 00:00:00-04:00,208.2,208.78
msft,2020-09-30 00:00:00-04:00,204.36,203.66
msft,2020-10-31 00:00:00-04:00,207.79,207.64
msft,2020-11-30 00:00:00-05:00,209.14,209.07
msft,2020-12-31 00:00:00-05:00,212.8,213.14
msft,2021-01-31 00:00:00-05:00,217.04,217.07
msft,2021-02-28 00:00:00-05:00,234.55,234.98
msft,2021-03-31 00:00:00-04:00,229.18,229.03
msft,2021-04-30 00:00:00-04:00,249.64,250.5
msft,2021-05-31 00:00:00-04:00,243.0,242.71
msft,2021-06-30 00:00:00-04:00,253.77,254.46
msft,2021-07-31 00:00:00-04:00,276.08,276.55
msft,2021-08-31 00:00:00-04:00,288.7,289.39
msft,2021-09-30 00:00:00-04:00,293.27,292.21
msft,2021-10-31 00:00:00-04:00,297.11,298.77
msft,2021-11-30 00:00:00-05:00,331.01,330.85
msft,2021-12-31 00:00:00-05:00,328.17,328.18
msft,2022-01-31 00:00:00-05:00,306.49,304.45
msft,2022-02-28 00:00:00-05:00,294.67,294.82
msft,2022-03-31 00:00:00-04:00,292.04,292.24
msft,2022-04-30 00:00:00-04:00,287.12,285.38
msft,2022-05-31 00:00:00-04:00,263.86,263.82
msft,2022-06-30 00:00:00-04:00,256.71,257.01
msft,2022-07-31 00:00:00-04:00,258.8,259.7
msft,2022-08-31 00:00:00-04:00,278.58,278.16
msft,2022-09-30 00:00:00-04:00,246.66,245.86
msft,2022-10-31 00:00:00-04:00,234.27,235.27
msft,2022-11-30 00:00:00-05:00,235.48,235.83
msft,2022-12-31 00:00:00-05:00,244.67,244.49
msft,2023-01-31 00:00:00-05:00,235.4,236.17
msft,2023-02-28 00:00:00-05:00,259.11,258.78
msft,2023-03-31 00:00:00-04:00,265.26,266.16
msft,2023-04-30 00:00:00-04:00,287.22,288.01
msft,2023-05-31 00:00:00-04:00,313.79,314.14
msft,2023-06-30 00:00:00-04:00,330.48,331.02
now,2018-06-30 00:00:00-04:00,178.8,178.21
now,2018-07-31 00:00:00-04:00,185.62,185.88
now,2018-08-31 00:00:00-04:00,185.97,186.78
now,2018-09-30 00:00:00-04:00,195.71,195.52
now,2018-10-31 00:00:00-04:00,182.03,180.92
now,2018-11-30 00:00:00-05:00,172.87,173.16
now,2018-12-31 00:00:00-05:00,178.4,177.95
now,2019-01-31 00:00:00-05:00,186.68,188.09
now,2019-02-28 00:00:00-05:00,230.61,231.72
now,2019-03-31 00:00:00-04:00,241.08,240.81
now,2019-04-30 00:00:00-04:00,246.75,246.69
now,2019-05-31 00:00:00-04:00,267.19,268.34
now,2019-06-30 00:00:00-04:00,274.81,273.59
now,2019-07-31 00:00:00-04:00,292.63,292.35
now,2019-08-31 00:00:00-04:00,262.61,261.65
now,2019-09-30 00:00:00-04:00,261.63,260.61
now,2019-10-31 00:00:00-04:00,252.33,251.71
now,2019-11-30 00:00:00-05:00,261.23,262.46
now,2019-12-31 00:00:00-05:00,276.98,277.14
now,2020-01-31 00:00:00-05:00,305.84,307.42
now,2020-02-29 00:00:00-05:00,342.4,343.0
now,2020-03-31 00:00:00-04:00,290.27,291.27
now,2020-04-30 00:00:00-04:00,290.05,290.87
now,2020-05-31 00:00:00-04:00,373.18,373.77
now,2020-06-30 00:00:00-04:00,393.06,393.61
now,2020-07-31 00:00:00-04:00,425.65,426.24
now,2020-08-31 00:00:00-04:00,446.59,447.65
now,2020-09-30 00:00:00-04:00,466.98,466.73
now,2020-10-31 00:00:00-04:00,507.35,506.27
now,2020-11-30 00:00:00-05:00,510.87,510.66
now,2020-12-31 00:00:00-05:00,542.86,542.01
now,2021-01-31 00:00:00-05:00,530.88,527.6
now,2021-02-28 00:00:00-05:00,571.7,572.19
now,2021-03-31 00:00:00-04:00,494.72,491.46
now,2021-04-30 00:00:00-04:00,535.91,536.67
now,2021-05-31 00:00:00-04:00,474.57,472.9
now,2021-06-30 00:00:00-04:00,507.44,509.34
now,2021-07-31 00:00:00-04:00,565.82,567.5
now,2021-08-31 00:00:00-04:00,597.25,599.47
now,2021-09-30 00:00:00-04:00,650.5,649.78
now,2021-10-31 00:00:00-04:00,655.32,656.48
now,2021-11-30 00:00:00-05:00,679.7,676.17
now,2021-12-31 00:00:00-05:00,637.04,637.63
now,2022-01-31 00:00:00-05:00,553.95,548.53
now,2022-02-28 00:00:00-05:00,573.95,577.45
now,2022-03-31 00:00:00-04:00,558.89,556.29
now,2022-04-30 00:00:00-04:00,513.22,508.1
now,2022-05-31 00:00:00-04:00,447.85,447.36
now,2022-06-30 00:00:00-04:00,474.13,475.81
now,2022-07-31 00:00:00-04:00,452.66,454.18
now,2022-08-31 00:00:00-04:00,473.81,474.9
now,2022-09-30 00:00:00-04:00,420.2,419.56
now,2022-10-31 00:00:00-04:00,381.52,381.6
now,2022-11-30 00:00:00-05:00,397.7,396.17
now,2022-12-31 00:00:00-05:00,394.95,394.61
now,2023-01-31 00:00:00-05:00,415.21,417.62
now,2023-02-28 00:00:00-05:00,452.47,453.69
now,2023-03-31 00:00:00-04:00,435.32,435.92
now,2023-04-30 00:00:00-04:00,466.97,467.77
now,2023-05-31 00:00:00-04:00,477.93,480.03
now,2023-06-30 00:00:00-04:00,544.86,544.71
nvda,2018-06-30 00:00:00-04:00,62.95,62.39
nvda,2018-07-31 00:00:00-04:00,61.51,61.6
nvda,2018-08-31 00:00:00-04:00,64.2,64.62
nvda,2018-09-30 00:00:00-04:00,67.39,67.39
nvda,2018-10-31 00:00:00-04:00,60.27,59.49
nvda,2018-11-30 00:00:00-05:00,45.06,44.92
nvda,2018-12-31 00:00:00-05:00,36.08,35.64
nvda,2019-01-31 00:00:00-05:00,35.66,35.97
nvda,2019-02-28 00:00:00-05:00,38.05,38.01
nvda,2019-03-31 00:00:00-04:00,41.48,41.56
nvda,2019-04-30 00:00:00-04:00,46.47,46.48
nvda,2019-05-31 00:00:00-04:00,39.93,39.73
nvda,2019-06-30 00:00:00-04:00,37.16,37.21
nvda,2019-07-31 00:00:00-04:00,41.83,41.77
nvda,2019-08-31 00:00:00-04:00,40.0,39.88
nvda,2019-09-30 00:00:00-04:00,44.03,44.12
nvda,2019-10-31 00:00:00-04:00,47.35,47.45
nvda,2019-11-30 00:00:00-05:00,52.32,52.43
nvda,2019-12-31 00:00:00-05:00,55.81,55.95
nvda,2020-01-31 00:00:00-05:00,60.95,60.98
nvda,2020-02-29 00:00:00-05:00,66.8,67.49
nvda,2020-03-31 00:00:00-04:00,60.33,60.7
nvda,2020-04-30 00:00:00-04:00,69.17,69.03
nvda,2020-05-31 00:00:00-04:00,81.23,81.58
nvda,2020-06-30 00:00:00-04:00,90.85,90.91
nvda,2020-07-31 00:00:00-04:00,101.8,101.99
nvda,2020-08-31 00:00:00-04:00,118.68,119.43
nvda,2020-09-30 00:00:00-04:00,127.88,127.43
nvda,2020-10-31 00:00:00-04:00,136.05,135.28
nvda,2020-11-30 00:00:00-05:00,133.78,133.47
nvda,2020-12-31 00:00:00-05:00,132.31,131.97
nvda,2021-01-31 00:00:00-05:00,132.97,132.6
nvda,2021-02-28 00:00:00-05:00,142.16,142.48
nvda,2021-03-31 00:00:00-04:00,129.23,128.53
nvda,2021-04-30 00:00:00-04:00,149.09,149.84
nvda,2021-05-31 00:00:00-04:00,146.59,146.63
nvda,2021-06-30 00:00:00-04:00,180.45,181.9
nvda,2021-07-31 00:00:00-04:00,196.6,196.17
nvda,2021-08-31 00:00:00-04:00,206.15,206.81
nvda,2021-09-30 00:00:00-04:00,219.64,219.07
nvda,2021-10-31 00:00:00-04:00,219.47,220.81
nvda,2021-11-30 00:00:00-05:00,303.31,303.48
nvda,2021-12-31 00:00:00-05:00,300.87,298.95
nvda,2022-01-31 00:00:00-05:00,259.44,257.39
nvda,2022-02-28 00:00:00-05:00,245.28,245.99
nvda,2022-03-31 00:00:00-04:00,247.36,248.26
nvda,2022-04-30 00:00:00-04:00,223.25,219.38
nvda,2022-05-31 00:00:00-04:00,177.01,177.72
nvda,2022-06-30 00:00:00-04:00,170.82,170.01
nvda,2022-07-31 00:00:00-04:00,161.55,163.17
nvda,2022-08-31 00:00:00-04:00,176.94,177.48
nvda,2022-09-30 00:00:00-04:00,131.96,131.67
nvda,2022-10-31 00:00:00-04:00,124.03,124.63
nvda,2022-11-30 00:00:00-05:00,152.17,153.06
nvda,2022-12-31 00:00:00-05:00,162.53,162.08
nvda,2023-01-31 00:00:00-05:00,170.0,172.69
nvda,2023-02-28 00:00:00-05:00,218.57,220.37
nvda,2023-03-31 00:00:00-04:00,249.72,251.04
nvda,2023-04-30 00:00:00-04:00,271.45,271.47
nvda,2023-05-31 00:00:00-04:00,309.59,310.54
nvda,2023-06-30 00:00:00-04:00,390.41,391.29
orcl,2018-06-30 00:00:00-04:00,41.01,41.05
orcl,2018-07-31 00:00:00-04:00,43.85,44.0
orcl,2018-08-31 00:00:00-04:00,44.76,44.78
orcl,2018-09-30 00:00:00-04:00,45.67,45.94
orcl,2018-10-31 00:00:00-04:00,44.79,44.74
orcl,2018-11-30 00:00:00-05:00,45.7,45.61
orcl,2018-12-31 00:00:00-05:00,43.06,42.79
orcl,2019-01-31 00:00:00-05:00,44.64,44.97
orcl,2019-02-28 00:00:00-05:00,47.94,48.09
orcl,2019-03-31 00:00:00-04:00,49.18,49.32
orcl,2019-04-30 00:00:00-04:00,50.82,50.91
orcl,2019-05-31 00:00:00-04:00,50.28,50.23
orcl,2019-06-30 00:00:00-04:00,50.72,50.72
orcl,2019-07-31 00:00:00-04:00,54.95,54.88
orcl,2019-08-31 00:00:00-04:00,50.34,50.08
orcl,2019-09-30 00:00:00-04:00,50.39,50.53
orcl,2019-10-31 00:00:00-04:00,51.7,51.67
orcl,2019-11-30 00:00:00-05:00,52.99,53.0
orcl,2019-12-31 00:00:00-05:00,51.32,51.2
orcl,2020-01-31 00:00:00-05:00,51.26,51.32
orcl,2020-02-29 00:00:00-05:00,51.17,51.14
orcl,2020-03-31 00:00:00-04:00,44.23,44.7
orcl,2020-04-30 00:00:00-04:00,49.65,49.83
orcl,2020-05-31 00:00:00-04:00,50.33,50.17
orcl,2020-06-30 00:00:00-04:00,51.14,51.27
orcl,2020-07-31 00:00:00-04:00,53.5,53.54
orcl,2020-08-31 00:00:00-04:00,53.19,53.17
orcl,2020-09-30 00:00:00-04:00,56.56,56.26
orcl,2020-10-31 00:00:00-04:00,57.0,56.94
orcl,2020-11-30 00:00:00-05:00,54.78,54.57
orcl,2020-12-31 00:00:00-05:00,59.46,59.72
orcl,2021-01-31 00:00:00-05:00,59.91,59.74
orcl,2021-02-28 00:00:00-05:00,60.81,60.87
orcl,2021-03-31 00:00:00-04:00,65.57,65.88
orcl,2021-04-30 00:00:00-04:00,73.05,73.39
orcl,2021-05-31 00:00:00-04:00,76.15,76.31
orcl,2021-06-30 00:00:00-04:00,77.45,77.57
orcl,2021-07-31 00:00:00-04:00,83.71,84.17
orcl,2021-08-31 00:00:00-04:00,86.81,86.89
orcl,2021-09-30 00:00:00-04:00,86.23,86.29
orcl,2021-10-31 00:00:00-04:00,92.24,92.53
orcl,2021-11-30 00:00:00-05:00,92.15,91.89
orcl,2021-12-31 00:00:00-05:00,90.96,90.25
orcl,2022-01-31 00:00:00-05:00,83.26,83.0
orcl,2022-02-28 00:00:00-05:00,77.11,77.06
orcl,2022-03-31 00:00:00-04:00,77.55,77.81
orcl,2022-04-30 00:00:00-04:00,78.02,77.64
orcl,2022-05-31 00:00:00-04:00,70.0,69.98
orcl,2022-06-30 00:00:00-04:00,68.55,68.38
orcl,2022-07-31 00:00:00-04:00,71.26,71.71
orcl,2022-08-31 00:00:00-04:00,76.1,76.04
orcl,2022-09-30 00:00:00-04:00,69.02,68.58
orcl,2022-10-31 00:00:00-04:00,67.07,67.75
orcl,2022-11-30 00:00:00-05:00,78.06,78.2
orcl,2022-12-31 00:00:00-05:00,80.29,80.15
orcl,2023-01-31 00:00:00-05:00,86.75,87.03
orcl,2023-02-28 00:00:00-05:00,87.51,87.67
orcl,2023-03-31 00:00:00-04:00,86.94,87.24
orcl,2023-04-30 00:00:00-04:00,94.52,94.78
orcl,2023-05-31 00:00:00-04:00,98.65,99.12
orcl,2023-06-30 00:00:00-04:00,109.14,109.07
pypl,2018-06-30 00:00:00-04:00,84.2,84.1
pypl,2018-07-31 00:00:00-04:00,86.88,86.86
pypl,2018-08-31 00:00:00-04:00,87.08,87.47
pypl,2018-09-30 00:00:00-04:00,90.4,90.1
pypl,2018-10-31 00:00:00-04:00,82.83,82.25
pypl,2018-11-30 00:00:00-05:00,83.58,83.74
pypl,2018-12-31 00:00:00-05:00,84.2,84.05
pypl,2019-01-31 00:00:00-05:00,89.45,89.82
pypl,2019-02-28 00:00:00-05:00,93.51,94.17
pypl,2019-03-31 00:00:00-04:00,99.82,99.97
pypl,2019-04-30 00:00:00-04:00,107.41,107.67
pypl,2019-05-31 00:00:00-04:00,110.43,110.71
pypl,2019-06-30 00:00:00-04:00,114.62,114.3
pypl,2019-07-31 00:00:00-04:00,117.58,117.47
pypl,2019-08-31 00:00:00-04:00,106.95,106.75
pypl,2019-09-30 00:00:00-04:00,106.29,105.86
pypl,2019-10-31 00:00:00-04:00,102.76,102.26
pypl,2019-11-30 00:00:00-05:00,103.45,103.47
pypl,2019-12-31 00:00:00-05:00,107.17,107.05
pypl,2020-01-31 00:00:00-05:00,114.12,114.23
pypl,2020-02-29 00:00:00-05:00,117.44,117.64
pypl,2020-03-31 00:00:00-04:00,99.54,100.5
pypl,2020-04-30 00:00:00-04:00,108.35,108.93
pypl,2020-05-31 00:00:00-04:00,141.25,142.32
pypl,2020-06-30 00:00:00-04:00,162.05,162.39
pypl,2020-07-31 00:00:00-04:00,177.92,178.07
pypl,2020-08-31 00:00:00-04:00,198.14,197.79
pypl,2020-09-30 00:00:00-04:00,190.19,189.65
pypl,2020-10-31 00:00:00-04:00,199.93,198.91
pypl,2020-11-30 00:00:00-05:00,194.88,195.6
pypl,2020-12-31 00:00:00-05:00,225.8,226.04
pypl,2021-01-31 00:00:00-05:00,240.0,239.79
pypl,2021-02-28 00:00:00-05:00,274.05,274.43
pypl,2021-03-31 00:00:00-04:00,247.06,244.93
pypl,2021-04-30 00:00:00-04:00,264.45,264.83
pypl,2021-05-31 00:00:00-04:00,250.99,250.62
pypl,2021-06-30 00:00:00-04:00,274.15,275.74
pypl,2021-07-31 00:00:00-04:00,296.86,296.91
pypl,2021-08-31 00:00:00-04:00,276.4,276.53
pypl,2021-09-30 00:00:00-04:00,279.77,278.06
pypl,2021-10-31 00:00:00-04:00,257.24,254.66
pypl,2021-11-30 00:00:00-05:00,209.13,207.13
pypl,2021-12-31 00:00:00-05:00,188.6,188.67
pypl,2022-01-31 00:00:00-05:00,176.83,176.5
pypl,2022-02-28 00:00:00-05:00,118.74,117.81
pypl,2022-03-31 00:00:00-04:00,107.97,107.95
pypl,2022-04-30 00:00:00-04:00,102.26,101.36
pypl,2022-05-31 00:00:00-04:00,81.76,81.71
pypl,2022-06-30 00:00:00-04:00,78.17,77.89
pypl,2022-07-31 00:00:00-04:00,76.02,76.88
pypl,2022-08-31 00:00:00-04:00,96.13,95.89
pypl,2022-09-30 00:00:00-04:00,91.85,91.99
pypl,2022-10-31 00:00:00-04:00,86.38,86.46
pypl,2022-11-30 00:00:00-05:00,82.46,82.09
pypl,2022-12-31 00:00:00-05:00,71.73,71.55
pypl,2023-01-31 00:00:00-05:00,78.21,78.65
pypl,2023-02-28 00:00:00-05:00,78.83,78.56
pypl,2023-03-31 00:00:00-04:00,74.24,74.32
pypl,2023-04-30 00:00:00-04:00,74.59,74.63
pypl,2023-05-31 00:00:00-04:00,65.69,65.16
pypl,2023-06-30 00:00:00-04:00,63.92,63.96
shop,2018-06-30 00:00:00-04:00,16.21,16.04
shop,2018-07-31 00:00:00-04:00,16.18,16.2
shop,2018-08-31 00:00:00-04:00,14.15,14.16
shop,2018-09-30 00:00:00-04:00,15.38,15.46
shop,2018-10-31 00:00:00-04:00,13.99,13.85
shop,2018-11-30 00:00:00-05:00,14.2,14.31
shop,2018-12-31 00:00:00-05:00,14.13,14.1
shop,2019-01-31 00:00:00-05:00,15.11,15.24
shop,2019-02-28 00:00:00-05:00,17.68,17.83
shop,2019-03-31 00:00:00-04:00,19.84,19.91
shop,2019-04-30 00:00:00-04:00,21.27,21.38
shop,2019-05-31 00:00:00-04:00,26.38,26.65
shop,2019-06-30 00:00:00-04:00,30.22,30.24
shop,2019-07-31 00:00:00-04:00,32.15,32.16
shop,2019-08-31 00:00:00-04:00,36.49,36.67
shop,2019-09-30 00:00:00-04:00,34.18,33.86
shop,2019-10-31 00:00:00-04:00,32.0,32.04
shop,2019-11-30 00:00:00-05:00,31.23,31.32
shop,2019-12-31 00:00:00-05:00,37.9,38.15
shop,2020-01-31 00:00:00-05:00,44.3,44.53
shop,2020-02-29 00:00:00-05:00,49.83,49.62
shop,2020-03-31 00:00:00-04:00,41.55,41.68
shop,2020-04-30 00:00:00-04:00,51.37,51.85
shop,2020-05-31 00:00:00-04:00,73.48,74.04
shop,2020-06-30 00:00:00-04:00,81.57,81.96
shop,2020-07-31 00:00:00-04:00,99.72,98.9
shop,2020-08-31 00:00:00-04:00,103.6,103.57
shop,2020-09-30 00:00:00-04:00,96.04,95.8
shop,2020-10-31 00:00:00-04:00,105.53,104.93
shop,2020-11-30 00:00:00-05:00,96.23,96.65
shop,2020-12-31 00:00:00-05:00,112.42,112.58
shop,2021-01-31 00:00:00-05:00,116.51,115.84
shop,2021-02-28 00:00:00-05:00,132.8,134.42
shop,2021-03-31 00:00:00-04:00,114.79,113.71
shop,2021-04-30 00:00:00-04:00,118.21,117.81
shop,2021-05-31 00:00:00-04:00,114.94,115.28
shop,2021-06-30 00:00:00-04:00,134.88,135.6
shop,2021-07-31 00:00:00-04:00,151.32,151.44
shop,2021-08-31 00:00:00-04:00,151.49,151.45
shop,2021-09-30 00:00:00-04:00,147.3,146.56
shop,2021-10-31 00:00:00-04:00,139.99,140.43
shop,2021-11-30 00:00:00-05:00,157.89,157.59
shop,2021-12-31 00:00:00-05:00,141.48,140.61
shop,2022-01-31 00:00:00-05:00,107.14,105.28
shop,2022-02-28 00:00:00-05:00,79.92,79.27
shop,2022-03-31 00:00:00-04:00,64.13,64.29
shop,2022-04-30 00:00:00-04:00,57.4,56.23
shop,2022-05-31 00:00:00-04:00,37.53,37.69
shop,2022-06-30 00:00:00-04:00,34.88,34.83
shop,2022-07-31 00:00:00-04:00,33.68,34.28
shop,2022-08-31 00:00:00-04:00,36.93,36.73
shop,2022-09-30 00:00:00-04:00,30.72,30.8
shop,2022-10-31 00:00:00-04:00,28.87,29.16
shop,2022-11-30 00:00:00-05:00,36.08,36.07
shop,2022-12-31 00:00:00-05:00,37.32,37.22
shop,2023-01-31 00:00:00-05:00,40.6,40.92
shop,2023-02-28 00:00:00-05:00,47.05,47.18
shop,2023-03-31 00:00:00-04:00,43.66,44.05
shop,2023-04-30 00:00:00-04:00,47.02,47.05
shop,2023-05-31 00:00:00-04:00,58.53,58.66
shop,2023-06-30 00:00:00-04:00,60.73,60.98
snow,2020-09-30 00:00:00-04:00,237.89,238.1
snow,2020-10-31 00:00:00-04:00,252.09,251.72
snow,2020-11-30 00:00:00-05:00,264.03,264.36
snow,2020-12-31 00:00:00-05:00,335.63,335.72
snow,2021-01-31 00:00:00-05:00,289.08,285.93
